a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/app/www/bdoleave/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/app/www/bdoleave/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/app/www/bdoleave/vendor/yiisoft/yii2-gii";}}s:18:"vileosoft/phpexcel";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/phpexcel";s:43:"/app/www/bdoleave/vendor/vileosoft/phpexcel";}}s:16:"vileosoft/phppdf";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/phppdf";s:33:"/app/www/bdoleave/vendor/phpexcel";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"bdoleave.local";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:77:"http://bdoleave.local/web/index.php?r=report%2Foutstanding&page=1&per-page=15";s:6:"cookie";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:23:"report/outstanding-view";s:6:"action";s:57:"app\controllers\ReportController::actionOutstandingView()";s:12:"actionParams";a:1:{i:0;s:2:"33";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"UNIQUE_ID";s:24:"VrhocH8AAQEAAAf1VPwAAAAB";s:9:"HTTP_HOST";s:14:"bdoleave.local";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:77:"http://bdoleave.local/web/index.php?r=report%2Foutstanding&page=1&per-page=15";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.18 (Unix) OpenSSL/1.0.2e PHP/7.0.1 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:14:"bdoleave.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:12:"SERVER_ADMIN";s:9:"ims@local";s:15:"SCRIPT_FILENAME";s:31:"/app/www/bdoleave/web/index.php";s:11:"REMOTE_PORT";s:5:"49446";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:33:"r=report%2Foutstanding-view&id=33";s:11:"REQUEST_URI";s:48:"/web/index.php?r=report%2Foutstanding-view&id=33";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1454925936.500999927520751953125;s:12:"REQUEST_TIME";i:1454925936;}s:3:"GET";a:2:{s:1:"r";s:23:"report/outstanding-view";s:2:"id";s:2:"33";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"tj5q289vb04r7itiv3enfh1ij0";s:5:"_csrf";s:104:"3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das:32:"mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454925936.51681804656982421875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454925936.5168609619140625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454925936.5213449001312255859375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454925936.5225079059600830078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454925936.5228340625762939453125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1454925936.52449893951416015625;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'report/outstanding-view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1454925936.524548053741455078125;i:4;a:0:{}}i:7;a:5:{i:0;s:37:"Route to run: report/outstanding-view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1454925936.526401042938232421875;i:4;a:0:{}}i:8;a:5:{i:0;s:73:"Running action: app\controllers\ReportController::actionOutstandingView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1454925936.5265960693359375;i:4;a:0:{}}i:9;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1454925936.546699047088623046875;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:443;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:39;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:859:"SELECT DATE_FORMAT(leave_date,'%d %M %Y') as leave_date, `leave_total`, `leave_range`, `leave_description`, `leave_address`, DATE_FORMAT(leave_date_from,'%d %M %Y') as leave_date_from, DATE_FORMAT(leave_date_to,'%d %M %Y') as leave_date_to, `leave_saldo_total`, `leave_saldo_balanced`, `employee_id`, `leave_status`, (CASE WHEN leave_status = 5 THEN 'Request'
			WHEN leave_status = 4 THEN 'Approved By Manager'
    		WHEN leave_status = 14 THEN 'Inapproved By Manager'
    		WHEN leave_status = 3 THEN 'Approved By HRD'
    		WHEN leave_status = 13 THEN 'Inapproved By HRD'
    		WHEN leave_status = 2 THEN 'Approved By Partner'
    		WHEN leave_status = 12 THEN 'Inapproved By Partner'	
    	END) as leave_status_string, (CASE WHEN leave_status = 1 THEN 'Timesheet' ELSE 'Leave' END) as leave_source_string FROM `leaves` `l` WHERE `l`.`leave_id`='33'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.5472109317779541015625;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:443;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:39;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.54819393157958984375;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:443;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:39;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.55019092559814453125;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:443;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:39;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:658:"SELECT `e`.*, CONCAT(em.EmployeeFirstName,' ',em.EmployeeLastName) as manager_approval, `em`.`EmployeeEmail` AS `manager_email`, DATE_FORMAT(e.EmployeeHireDate,'%d/%m/%Y') as EmployeeHireDate, CONCAT(eh.EmployeeFirstName,' ',eh.EmployeeLastName) as hrd_approval, `eh`.`EmployeeEmail` AS `hrd_email`, CONCAT(ep.EmployeeFirstName,' ',ep.EmployeeLastName) as partner_approval, `ep`.`EmployeeEmail` AS `partner_email` FROM `employee` `e` left join `employee` `em` ON em.employee_id=e.EmployeeLeaveManager left join `employee` `eh` ON eh.employee_id=e.EmployeeLeaveHRD left join `employee` `ep` ON ep.employee_id=e.EmployeeLeavePartner WHERE `e`.`employee_id`=916";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.5519869327545166015625;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:165;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:43;s:8:"function";s:11:"getEmployee";s:5:"class";s:19:"app\models\Employee";s:4:"type";s:2:"::";}}}i:24;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `employee`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.5526549816131591796875;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:165;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:43;s:8:"function";s:11:"getEmployee";s:5:"class";s:19:"app\models\Employee";s:4:"type";s:2:"::";}}}i:27;a:5:{i:0;s:28:"SHOW CREATE TABLE `employee`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454925936.5553340911865234375;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:165;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:43;s:8:"function";s:11:"getEmployee";s:5:"class";s:19:"app\models\Employee";s:4:"type";s:2:"::";}}}i:30;a:5:{i:0;s:1352:"yii\base\InvalidParamException: The view file does not exist: /app/www/bdoleave/views/report/detail-view.php in /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php:226
Stack trace:
#0 /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/app/www/bdolea...', Array, Object(app\controllers\ReportController))
#1 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(367): yii\base\View->render('detail-view', Array, Object(app\controllers\ReportController))
#2 /app/www/bdoleave/controllers/ReportController.php(45): yii\base\Controller->render('detail-view', Array)
#3 [internal function]: app\controllers\ReportController->actionOutstandingView('33')
#4 /app/www/bdoleave/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#5 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#6 /app/www/bdoleave/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('outstanding-vie...', Array)
#7 /app/www/bdoleave/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('report/outstand...', Array)
#8 /app/www/bdoleave/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /app/www/bdoleave/web/index.php(13): yii\base\Application->run()
