a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/app/www/bdoleave/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/app/www/bdoleave/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/app/www/bdoleave/vendor/yiisoft/yii2-gii";}}s:18:"vileosoft/phpexcel";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/phpexcel";s:43:"/app/www/bdoleave/vendor/vileosoft/phpexcel";}}s:16:"vileosoft/phppdf";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/phppdf";s:33:"/app/www/bdoleave/vendor/phpexcel";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"bdoleave.local";s:10:"user-agent";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:78:"http://bdoleave.local/web/index.php?r=report%2Fout-standing&page=2&per-page=15";s:6:"cookie";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:9:"x-insight";s:8:"activate";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:19:"report/out-standing";s:6:"action";s:53:"app\controllers\ReportController::actionOutStanding()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"UNIQUE_ID";s:24:"VrgzfH8AAQEAAAudcAoAAAAK";s:9:"HTTP_HOST";s:14:"bdoleave.local";s:15:"HTTP_USER_AGENT";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:78:"http://bdoleave.local/web/index.php?r=report%2Fout-standing&page=2&per-page=15";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=tj5q289vb04r7itiv3enfh1ij0; _csrf=3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das%3A32%3A%22mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY%22%3B";s:14:"HTTP_X_INSIGHT";s:8:"activate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.18 (Unix) OpenSSL/1.0.2e PHP/7.0.1 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:14:"bdoleave.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:12:"SERVER_ADMIN";s:9:"ims@local";s:15:"SCRIPT_FILENAME";s:31:"/app/www/bdoleave/web/index.php";s:11:"REMOTE_PORT";s:5:"56030";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:42:"r=report%2Fout-standing&page=1&per-page=15";s:11:"REQUEST_URI";s:57:"/web/index.php?r=report%2Fout-standing&page=1&per-page=15";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1454912380.8589999675750732421875;s:12:"REQUEST_TIME";i:1454912380;}s:3:"GET";a:3:{s:1:"r";s:19:"report/out-standing";s:4:"page";s:1:"1";s:8:"per-page";s:2:"15";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"tj5q289vb04r7itiv3enfh1ij0";s:5:"_csrf";s:104:"3c34aab6d18b5ea180ebbde1a516a498edf59e50990312d81883c1747daf03das:32:"mLb8fXEkekyWwW1jLLs8hRKyaIIjdviY";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:10768;}}s:3:"log";a:1:{s:8:"messages";a:47:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454912380.8732149600982666015625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454912380.873240947723388671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454912380.876019001007080078125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454912380.8768599033355712890625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454912380.877088069915771484375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1454912380.8781299591064453125;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Route requested: 'report/out-standing'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1454912380.8781490325927734375;i:4;a:0:{}}i:7;a:5:{i:0;s:33:"Route to run: report/out-standing";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1454912380.8796188831329345703125;i:4;a:0:{}}i:8;a:5:{i:0;s:69:"Running action: app\controllers\ReportController::actionOutStanding()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1454912380.8798100948333740234375;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454912380.88797092437744140625;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1454912380.88803005218505859375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454912380.889935970306396484375;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:19;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:67:"Rendering view file: /app/www/bdoleave/views/report/outstanding.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1454912380.89585208892822265625;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:26;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1454912380.9049780368804931640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/app/www/bdoleave/views/report/outstanding.php";s:4:"line";i:56;s:8:"function";s:8:"getFlash";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:26;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:121:"SELECT COUNT(*) FROM `leaves` inner join `employee` ON employee.employee_id = leaves.employee_id WHERE leave_status <> 1 ";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454912380.909285068511962890625;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/app/www/bdoleave/views/report/outstanding.php";s:4:"line";i:110;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:26;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:996:"SELECT `leave_id`, DATE_FORMAT(leave_date,'%d/%m/%Y') leave_date, `leave_description`, `leave_range`, `employee`.`EmployeeID` AS `employeeid`, CONCAT(EmployeeFirstName,' ',EmployeeMiddleName,' ',EmployeeLastName) as employee_name, `leave_total`, `leave_request`, DATE_FORMAT(leave_date_from,'%d/%m/%Y') leave_date_from, DATE_FORMAT(leave_date_to,'%d/%m/%Y') leave_date_to, (CASE WHEN leave_status = 5 THEN 'Request'
    			WHEN leave_status = 4 THEN 'Approved By Manager'
    			WHEN leave_status = 14 THEN 'Inapproved By Manager'
    			WHEN leave_status = 3 THEN 'Approved By HRD'
    			WHEN leave_status = 13 THEN 'Inapproved By HRD'
    			WHEN leave_status = 2 THEN 'Approved By Partner'
    			WHEN leave_status = 12 THEN 'Inapproved By Partner'
    			END) as leave_status_string, (CASE WHEN leave_status = 1 THEN 'Timesheet' ELSE 'Leave' END) as leave_source_string FROM `leaves` inner join `employee` ON employee.employee_id = leaves.employee_id WHERE leave_status <> 1  LIMIT 15";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454912380.912724971771240234375;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"/app/www/bdoleave/views/report/outstanding.php";s:4:"line";i:110;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:50:"/app/www/bdoleave/controllers/ReportController.php";s:4:"line";i:26;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:26;a:5:{i:0;s:3440:"yii\base\UnknownPropertyException: Getting unknown property: app\models\Leaves::leave_status_source in /app/www/bdoleave/vendor/yiisoft/yii2/base/Component.php:143
Stack trace:
#0 /app/www/bdoleave/vendor/yiisoft/yii2/db/BaseActiveRecord.php(246): yii\base\Component->__get('leave_status_so...')
#1 /app/www/bdoleave/vendor/yiisoft/yii2/helpers/BaseArrayHelper.php(190): yii\db\BaseActiveRecord->__get('leave_status_so...')
#2 /app/www/bdoleave/vendor/yiisoft/yii2/grid/DataColumn.php(182): yii\helpers\BaseArrayHelper::getValue(Object(app\models\Leaves), 'leave_status_so...')
#3 /app/www/bdoleave/vendor/yiisoft/yii2/grid/DataColumn.php(193): yii\grid\DataColumn->getDataCellValue(Object(app\models\Leaves), 33, 0)
#4 /app/www/bdoleave/vendor/yiisoft/yii2/grid/Column.php(104): yii\grid\DataColumn->renderDataCellContent(Object(app\models\Leaves), 33, 0)
#5 /app/www/bdoleave/vendor/yiisoft/yii2/grid/GridView.php(455): yii\grid\Column->renderDataCell(Object(app\models\Leaves), 33, 0)
#6 /app/www/bdoleave/vendor/yiisoft/yii2/grid/GridView.php(424): yii\grid\GridView->renderTableRow(Object(app\models\Leaves), 33, 0)
#7 /app/www/bdoleave/vendor/yiisoft/yii2/grid/GridView.php(295): yii\grid\GridView->renderTableBody()
#8 /app/www/bdoleave/vendor/yiisoft/yii2/widgets/BaseListView.php(140): yii\grid\GridView->renderItems()
#9 /app/www/bdoleave/vendor/yiisoft/yii2/grid/GridView.php(264): yii\widgets\BaseListView->renderSection('{items}')
#10 /app/www/bdoleave/vendor/yiisoft/yii2/widgets/BaseListView.php(117): yii\grid\GridView->renderSection('{items}')
#11 [internal function]: yii\widgets\BaseListView->yii\widgets\{closure}(Array)
#12 /app/www/bdoleave/vendor/yiisoft/yii2/widgets/BaseListView.php(120): preg_replace_callback('/{\\w+}/', Object(Closure), '<div class="hid...')
#13 /app/www/bdoleave/vendor/yiisoft/yii2/grid/GridView.php(239): yii\widgets\BaseListView->run()
#14 /app/www/bdoleave/vendor/yiisoft/yii2/base/Widget.php(96): yii\grid\GridView->run()
#15 /app/www/bdoleave/views/report/outstanding.php(110): yii\base\Widget::widget(Array)
#16 /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php(325): require('/app/www/bdolea...')
#17 /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/app/www/bdolea...', Array)
#18 /app/www/bdoleave/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/app/www/bdolea...', Array, Object(app\controllers\ReportController))
#19 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(367): yii\base\View->render('outstanding', Array, Object(app\controllers\ReportController))
#20 /app/www/bdoleave/controllers/ReportController.php(26): yii\base\Controller->render('outstanding', Array)
#21 [internal function]: app\controllers\ReportController->actionOutStanding()
#22 /app/www/bdoleave/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#23 /app/www/bdoleave/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 /app/www/bdoleave/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('out-standing', Array)
#25 /app/www/bdoleave/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('report/out-stan...', Array)
#26 /app/www/bdoleave/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /app/www/bdoleave/web/index.php(13): yii\base\Application->run()
