a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/app/www/bdoleave/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/app/www/bdoleave/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/app/www/bdoleave/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/app/www/bdoleave/vendor/yiisoft/yii2-gii";}}s:18:"vileosoft/phpexcel";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@yii/phpexcel";s:43:"/app/www/bdoleave/vendor/vileosoft/phpexcel";}}s:16:"vileosoft/phppdf";a:3:{s:4:"name";s:18:"vileosoft/phpexcel";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/phppdf";s:33:"/app/www/bdoleave/vendor/phpexcel";}}}}s:7:"request";a:14:{s:7:"flashes";a:1:{s:7:"message";s:119:"<div class="alert alert-success"> <strong>Success! </strong>Leave Form Has been completed successfully !</strong></div>";}s:10:"statusCode";i:301;s:14:"requestHeaders";a:11:{s:4:"host";s:14:"bdoleave.local";s:10:"user-agent";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:72:"http://bdoleave.local/web/index.php?r=manage-leave%2Fdetail-view&id=3232";s:6:"cookie";s:158:"PHPSESSID=haip1553pse8vlb5ji856987p2; _csrf=548830fce551b8a09261d901b558441d94d3a5788222d6c008aaefd29f16caaes%3A32%3A%22dUIEi5ixEforEmA4M0AtDeNC05Jj2Xzk%22%3B";s:9:"x-insight";s:8:"activate";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"139";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:8:"Location";s:58:"http://bdoleave.local/web/index.php?r=manage-leave%2Findex";}s:5:"route";s:24:"manage-leave/detail-view";s:6:"action";s:57:"app\controllers\ManageLeaveController::actionDetailView()";s:12:"actionParams";a:1:{i:0;s:4:"3232";}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:139:"_csrf=U1BIYkUtcG83BQEnLBgZFxY2JxAAQDFbHmAJFgFIPixjZQIId3UKBA%3D%3D&Leaves%5Bleave_approval%5D=1&Leaves%5Bleave_note%5D=Testing&save-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"U1BIYkUtcG83BQEnLBgZFxY2JxAAQDFbHmAJFgFIPixjZQIId3UKBA==";s:6:"Leaves";a:2:{s:14:"leave_approval";s:1:"1";s:10:"leave_note";s:7:"Testing";}s:11:"save-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"UNIQUE_ID";s:24:"Vrd2438AAQEAACOcNGUAAAAC";s:9:"HTTP_HOST";s:14:"bdoleave.local";s:15:"HTTP_USER_AGENT";s:90:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0 FirePHP/0.7.4";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:72:"http://bdoleave.local/web/index.php?r=manage-leave%2Fdetail-view&id=3232";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=haip1553pse8vlb5ji856987p2; _csrf=548830fce551b8a09261d901b558441d94d3a5788222d6c008aaefd29f16caaes%3A32%3A%22dUIEi5ixEforEmA4M0AtDeNC05Jj2Xzk%22%3B";s:14:"HTTP_X_INSIGHT";s:8:"activate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"139";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.18 (Unix) OpenSSL/1.0.2e PHP/7.0.1 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:14:"bdoleave.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:18:"/app/www/bdoleave/";s:12:"SERVER_ADMIN";s:9:"ims@local";s:15:"SCRIPT_FILENAME";s:31:"/app/www/bdoleave/web/index.php";s:11:"REMOTE_PORT";s:5:"44298";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:36:"r=manage-leave%2Fdetail-view&id=3232";s:11:"REQUEST_URI";s:51:"/web/index.php?r=manage-leave%2Fdetail-view&id=3232";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1454864099.73799991607666015625;s:12:"REQUEST_TIME";i:1454864099;}s:3:"GET";a:2:{s:1:"r";s:24:"manage-leave/detail-view";s:2:"id";s:4:"3232";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"U1BIYkUtcG83BQEnLBgZFxY2JxAAQDFbHmAJFgFIPixjZQIId3UKBA==";s:6:"Leaves";a:2:{s:14:"leave_approval";s:1:"1";s:10:"leave_note";s:7:"Testing";}s:11:"save-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"haip1553pse8vlb5ji856987p2";s:5:"_csrf";s:104:"548830fce551b8a09261d901b558441d94d3a5788222d6c008aaefd29f16caaes:32:"dUIEi5ixEforEmA4M0AtDeNC05Jj2Xzk";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:1:{s:7:"message";i:-1;}s:4:"__id";i:10768;s:7:"message";s:119:"<div class="alert alert-success"> <strong>Success! </strong>Leave Form Has been completed successfully !</strong></div>";}}s:3:"log";a:1:{s:8:"messages";a:24:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454864099.7570130825042724609375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454864099.7570579051971435546875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454864099.76227092742919921875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1454864099.7638289928436279296875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1454864099.764255046844482421875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1454864099.7662270069122314453125;i:4;a:0:{}}i:6;a:5:{i:0;s:43:"Route requested: 'manage-leave/detail-view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1454864099.7662639617919921875;i:4;a:0:{}}i:7;a:5:{i:0;s:38:"Route to run: manage-leave/detail-view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1454864099.7684500217437744140625;i:4;a:0:{}}i:8;a:5:{i:0;s:73:"Running action: app\controllers\ManageLeaveController::actionDetailView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1454864099.7710850238800048828125;i:4;a:0:{}}i:9;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1454864099.7874109745025634765625;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:861:"SELECT DATE_FORMAT(leave_date,'%d %M %Y') as leave_date, `leave_total`, `leave_range`, `leave_description`, `leave_address`, DATE_FORMAT(leave_date_from,'%d %M %Y') as leave_date_from, DATE_FORMAT(leave_date_to,'%d %M %Y') as leave_date_to, `leave_saldo_total`, `leave_saldo_balanced`, `employee_id`, `leave_status`, (CASE WHEN leave_status = 5 THEN 'Request'
			WHEN leave_status = 4 THEN 'Approved By Manager'
    		WHEN leave_status = 14 THEN 'Inapproved By Manager'
    		WHEN leave_status = 3 THEN 'Approved By HRD'
    		WHEN leave_status = 13 THEN 'Inapproved By HRD'
    		WHEN leave_status = 2 THEN 'Approved By Partner'
    		WHEN leave_status = 12 THEN 'Inapproved By Partner'	
    	END) as leave_status_string, (CASE WHEN leave_status = 1 THEN 'Timesheet' ELSE 'Leave' END) as leave_source_string FROM `leaves` `l` WHERE `l`.`leave_id`='3232'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.7878758907318115234375;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.78859710693359375;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:26:"SHOW CREATE TABLE `leaves`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.7905590534210205078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:71:"Failed to set unsafe attribute 'leave_approval' in 'app\models\Leaves'.";i:1;i:8;i:2;s:33:"yii\base\Model::onUnsafeAttribute";i:3;d:1454864099.792294025421142578125;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:67:"Failed to set unsafe attribute 'leave_note' in 'app\models\Leaves'.";i:1;i:8;i:2;s:33:"yii\base\Model::onUnsafeAttribute";i:3;d:1454864099.7923259735107421875;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:23;a:5:{i:0;s:46:"SELECT * FROM `leaves` WHERE `leave_id`='3232'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.7933139801025390625;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:748;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:26;a:5:{i:0;s:58:"UPDATE `leaves` SET `leave_status`=0 WHERE `leave_id`=3232";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1454864099.7942059040069580078125;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:766;s:8:"function";s:6:"update";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:29;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1454864099.7998969554901123046875;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:774;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:30;a:5:{i:0;s:50:"SELECT * FROM `employee` WHERE `employee_id`=10768";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.801290988922119140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:250;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:774;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:33;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `employee`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.8019330501556396484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:250;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:774;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:36;a:5:{i:0;s:28:"SHOW CREATE TABLE `employee`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.80449390411376953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/Employee.php";s:4:"line";i:250;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:774;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:39;a:5:{i:0;s:34:"SHOW FULL COLUMNS FROM `leave_log`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.8050220012664794921875;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/LeaveLog.php";s:4:"line";i:61;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:777;s:8:"function";s:3:"set";s:5:"class";s:19:"app\models\LeaveLog";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:42;a:5:{i:0;s:29:"SHOW CREATE TABLE `leave_log`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1454864099.8058240413665771484375;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/LeaveLog.php";s:4:"line";i:61;s:8:"function";s:5:"__set";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:777;s:8:"function";s:3:"set";s:5:"class";s:19:"app\models\LeaveLog";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:45;a:5:{i:0;s:239:"INSERT INTO `leave_log` (`leave_id`, `leave_log_date`, `leave_log_status`, `leave_log_title`, `leave_log_desc`, `leave_log_approval_id`, `leave_log_approval_name`) VALUES (3232, '2016-02-07 23:54:59', 0, 'Completed By Chessy', NULL, 0, '')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1454864099.8062229156494140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:37:"/app/www/bdoleave/models/LeaveLog.php";s:4:"line";i:68;s:8:"function";s:6:"insert";s:5:"class";s:19:"yii\db\ActiveRecord";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:777;s:8:"function";s:3:"set";s:5:"class";s:19:"app\models\LeaveLog";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:64;s:8:"function";s:24:"getCompletedLeaveRequest";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4723360;s:4:"time";d:0.067059040069580078125;s:8:"messages";a:24:{i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1454864099.7874538898468017578125;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=bdo";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1454864099.787828922271728515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:35:"/app/www/bdoleave/models/Leaves.php";s:4:"line";i:376;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/app/www/bdoleave/controllers/ManageLeaveController.php";s:4:"line";i:62;s:8:"function";s:13:"getDetailView";s:5:"class";s:17:"app\models\Leaves";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:861:"SELECT DATE_FORMAT(leave_date,'%d %M %Y') as leave_date, `leave_total`, `leave_range`, `leave_description`, `leave_address`, DATE_FORMAT(leave_date_from,'%d %M %Y') as leave_date_from, DATE_FORMAT(leave_date_to,'%d %M %Y') as leave_date_to, `leave_saldo_total`, `leave_saldo_balanced`, `employee_id`, `leave_status`, (CASE WHEN leave_status = 5 THEN 'Request'
			WHEN leave_status = 4 THEN 'Approved By Manager'
    		WHEN leave_status = 14 THEN 'Inapproved By Manager'
    		WHEN leave_status = 3 THEN 'Approved By HRD'
